29,60,640,64
31,60,640,64
Genom
HARMONIZE BARFIX44 SR_3.0 S 6 14 S MS IV RV SR_3.0 R_11 5 12 R_2 
\e
Individual
IDNumber,3
NumberOfNotes,4
Event
37,60,0,16
37,60,16,16
37,60,32,32
20,80,0,64
Genom
HARMONIZE BARFIX44 RV SR_3.0 IV IV 8 8 
\e
Individual
IDNumber,4
NumberOfNotes,35
Event
38,70,0,8
39,100,8,40
36,100,48,16
35,100,64,16
38,70,80,8
39,100,88,40
36,100,128,32
35,100,160,16
36,100,176,8
35,100,184,8
34,100,192,8
38,70,200,8
39,100,208,32
36,100,240,16
35,100,256,16
38,70,272,8
39,100,280,40
36,100,320,32
35,100,352,32
25,60,0,64
27,60,0,64
29,60,0,64
28,60,64,64
30,60,64,64
25,60,64,64
22,70,128,64
19,70,128,64
27,60,192,64
29,60,192,64
31,60,192,64
28,60,256,64
30,60,256,64
25,60,256,64
22,70,320,64
19,70,320,64
Genom
HARMONIZE BARFIX44 RV SR_3.0 SR_4.0 1 TP_0.0 9 13 
\e
Individual
IDNumber,5
NumberOfNotes,23
Event
45,100,0,16
46,100,0,16
49,100,0,16
45,100,16,16
46,100,32,16
49,100,48,16
38,70,64,8
45,100,72,16
46,100,88,16
49,100,104,16
45,100,120,8
46,100,128,16
49,100,144,48
21,80,0,64
22,80,64,64
28,60,128,64
30,60,128,64
25,60,128,64
28,60,192,64
30,60,192,64
25,60,192,64
25,70,256,64
22,70,256,64
Genom
HARMONIZE BARFIX44 SR_3.0 TP_6.0 RV 6 R_9 
\e
Individual
IDNumber,6
NumberOfNotes,5
Event
35,100,0,16
36,100,16,32
39,100,48,16
25,70,0,64
30,70,0,64
Genom
HARMONIZE BARFIX44 RV RV 1 
\e
Individual
IDNumber,7
NumberOfNotes,6
Event
41,100,0,16
44,100,16,32
43,100,48,16
30,60,0,64
32,60,0,64
27,60,0,64
Genom
HARMONIZE BARFIX44 TP_2.0 RV RV S 3 RV 12 
\e
Individual
IDNumber,8
NumberOfNotes,36
Event
46,100,0,16
44,100,16,8
45,100,24,8
46,100,32,8
47,100,40,8
35,100,48,32
39,100,80,8
38,100,88,32
39,100,120,16
46,100,136,16
44,100,152,8
45,100,160,8
46,100,168,8
47,100,176,8
35,100,184,32
39,100,216,8
38,100,224,32
39,100,256,16
38,100,272,16
39,100,288,16
41,100,304,16
26,60,0,64
28,60,0,64
30,60,0,64
28,60,64,64
30,60,64,64
25,60,64,64
26,60,128,64
28,60,128,64
30,60,128,64
28,60,192,64
30,60,192,64
25,60,192,64
27,60,256,64
29,60,256,64
31,60,256,64
Genom
HARMONIZE BARFIX44 RV RV S SR_4.0 TP_9.0 5 MS RV IV 1 10 14 
\e
Individual
IDNumber,9
NumberOfNotes,19
Event
24,100,0,16
26,100,16,16
27,100,32,8
28,100,40,8
29,100,48,8
24,100,56,16
26,100,72,16
27,100,88,8
28,100,96,8
29,100,104,8
38,100,112,16
39,100,112,16
41,100,112,16
27,60,0,64
29,60,0,64
31,60,0,64
27,60,64,64
29,60,64,64
31,60,64,64
Genom
HARMONIZE BARFIX44 RV S R_14 TP_-11.0 S TP_4.0 RV IV IV R_13 0 
\e
Individual
IDNumber,10
NumberOfNotes,52
Event
39,100,0,8
29,100,8,8
33,100,16,16
34,100,32,16
39,100,48,8
29,100,56,8
33,100,64,16
34,100,80,16
40,100,96,16
39,100,112,16
35,100,128,8
39,100,136,8
29,100,144,8
33,100,152,16
34,100,168,16
40,100,184,16
39,100,200,16
35,100,216,8
39,100,224,8
29,100,232,8
33,100,240,16
34,100,256,16
39,100,272,8
29,100,280,8
33,100,288,16
34,100,304,16
40,100,320,16
39,100,336,16
35,100,352,8
39,100,360,8
29,100,368,8
33,100,376,16
34,100,392,16
40,100,408,16
39,100,424,16
35,100,440,8
27,70,0,64
32,70,0,64
27,70,64,64
32,70,64,64
27,70,128,64
32,70,128,64
29,60,192,64
31,60,192,64
26,60,192,64
27,70,256,64
32,70,256,64
29,60,320,64
31,60,320,64
26,60,320,64
27,70,384,64
32,70,384,64
Genom
HARMONIZE BARFIX44 RV SR_4.0 R_4 RV S 10 TP_-3.0 R_4 
\e
Individual
IDNumber,11
NumberOfNotes,10
Event
48,60,0,16
40,100,16,8
48,60,24,16
40,100,40,8
38,100,48,16
39,100,48,16
41,100,48,16
27,60,0,64
29,60,0,64
31,60,0,64
Genom
HARMONIZE BARFIX44 S RV S 11 TP_11.0 8 R_14 
\e
Individual
IDNumber,12
NumberOfNotes,4
Event
48,100,0,16
47,100,16,48
27,70,0,64
24,70,0,64
Genom
HARMONIZE BARFIX44 IV TP_6.0 15 
\e
Individual
IDNumber,13
NumberOfNotes,16
Event
51,100,0,16
50,100,16,16
44,100,32,8
48,100,40,16
49,100,56,8
51,100,64,16
50,100,80,16
33,100,96,8
35,100,104,8
36,100,112,8
37,100,120,8
30,60,0,64
32,60,0,64
27,60,0,64
26,70,64,64
31,70,64,64
Genom
HARMONIZE BARFIX44 S TP_9.0 SR_3.0 RV 15 4 7 
\e
Individual
IDNumber,14
NumberOfNotes,56
Event
37,60,0,16
37,100,16,16
35,100,32,16
37,60,48,16
38,100,64,16
39,100,80,16
41,100,96,16
34,100,112,16
35,100,128,16
37,100,144,16
38,100,160,16
39,100,176,16
41,100,192,16
34,100,208,16
35,100,224,16
37,100,240,16
40,100,256,16
37,60,272,16
37,100,288,16
35,100,304,16
37,60,320,16
38,100,336,16
39,100,352,16
41,100,368,16
34,100,384,16
35,100,400,16
37,100,416,16
38,100,432,16
39,100,448,16
41,100,464,16
34,100,480,16
35,100,496,16
37,100,512,16
40,100,528,48
23,70,0,64
20,70,0,64
27,60,64,64
29,60,64,64
31,60,64,64
28,60,128,64
30,60,128,64
25,60,128,64
30,60,192,64
32,60,192,64
27,60,192,64
26,60,256,64
28,60,256,64
30,60,256,64
27,70,320,64
32,70,320,64
27,70,384,64
32,70,384,64
27,70,448,64
32,70,448,64
26,70,512,64
23,70,512,64
Genom
HARMONIZE BARFIX44 SR_4.0 SR_3.0 8 IV R_0 D FILP_4.0 14 R_11 R_0 
\e
Individual
IDNumber,15
NumberOfNotes,18
Event
35,100,0,8
35,100,8,8
41,100,16,8
41,100,24,8
39,100,32,16
39,100,48,16
40,100,64,16
40,100,80,16
38,70,96,8
42,70,104,8
39,100,112,16
40,100,112,16
43,100,112,16
27,70,0,64
32,70,0,64
29,60,64,64
31,60,64,64
26,60,64,64
Genom
HARMONIZE BARFIX44 S MS R_4 R_12 FILP_4.0 9 6 
\e
\e
